machine_id,machine_name,location,running_hours,temperature,vibration,pressure,oil_level,error_code,last_maintenance
7,Torno CNC,Sala 3A,712,65.7,0.29,142,70,HIGH_VIBRATION,2025-04-04
20,Máquina de soldadura,Sala 3A,516,79.5,0.14,139,83,NONE,2025-06-09
29,Cortadora láser,Sala 4C,336,76.7,0.0,178,81,LOW_OIL,2024-08-06
15,Torno CNC,Sala 3A,1060,97.0,0.02,141,85,NONE,2025-01-01
11,Cortadora láser,Sala 3B,1590,63.9,0.62,109,72,NONE,2025-06-03
8,Torno CNC,Sala 1A,1540,79.5,0.49,101,60,NONE,2025-03-09
29,Rectificadora,Sala 2A,827,50.5,0.55,205,83,NONE,2025-05-12
21,Máquina de soldadura,Sala 2C,394,64.0,0.0,121,69,NONE,2025-06-14
7,Máquina de soldadura,Sala 3C,691,74.2,0.28,177,94,NONE,2025-05-09
26,Prensa hidráulica,Sala 1B,431,86.7,0.81,110,83,NONE,2025-01-19
19,Cortadora láser,Sala 1A,1852,55.3,0.37,191,87,NONE,2025-06-03
23,Torno CNC,Sala 4A,739,79.4,0.02,201,95,NONE,2025-04-29
11,Torno CNC,Sala 4C,1326,69.2,0.37,96,75,NONE,2025-04-07
11,Inyectora,Sala 1B,1129,51.7,0.17,117,99,HIGH_VIBRATION,2024-12-12
24,Inyectora,Sala 3A,1536,72.2,0.5,189,75,NONE,2024-11-19
21,Fresadora CNC,Sala 1C,506,90.5,0.41,101,76,NONE,2025-05-17
4,Prensa hidráulica,Sala 4A,1032,56.6,0.56,135,74,NONE,2025-03-27
8,Dobladora,Sala 1B,132,68.7,0.03,198,75,NONE,2025-05-19
24,Inyectora,Sala 4B,1978,58.2,0.27,136,74,NONE,2025-05-25
3,Dobladora,Sala 3A,1172,64.4,0.73,114,93,NONE,2024-09-01
22,Fresadora CNC,Sala 1B,198,87.2,0.0,193,70,NONE,2025-01-15
21,Fresadora CNC,Sala 1C,1402,66.7,0.1,204,60,HIGH_VIBRATION,2025-01-17
2,Fresadora CNC,Sala 4B,1229,86.8,0.46,208,74,NONE,2025-02-24
24,Cortadora láser,Sala 3A,239,83.3,0.49,131,85,NONE,2024-10-12
12,Cortadora láser,Sala 2A,1567,65.6,0.25,164,63,NONE,2025-04-20
30,Rectificadora,Sala 1A,932,64.0,0.32,144,64,NONE,2024-09-16
6,Rectificadora,Sala 2B,312,59.2,0.56,208,94,NONE,2024-09-19
2,Fresadora CNC,Sala 4C,1153,58.8,0.65,100,72,NONE,2024-11-04
28,Prensa hidráulica,Sala 3C,449,74.2,0.08,95,69,NONE,2025-04-19
21,Torno CNC,Sala 3B,813,69.8,0.51,202,70,NONE,2025-04-03
1,Cortadora láser,Sala 4C,658,62.5,0.85,140,77,NONE,2025-03-22
12,Prensa hidráulica,Sala 3C,1333,51.4,0.37,133,93,NONE,2025-03-15
26,Máquina de soldadura,Sala 4A,1845,71.3,0.08,105,98,NONE,2025-03-26
22,Cortadora láser,Sala 3C,1688,64.4,0.06,159,82,NONE,2025-01-09
29,Cortadora láser,Sala 3A,1625,67.7,0.35,144,66,LOW_OIL,2024-10-04
12,Rectificadora,Sala 2A,834,73.7,0.71,179,98,OVERHEAT,2025-03-25
25,Torno CNC,Sala 2B,150,40.0,0.39,153,62,NONE,2024-10-16
17,Torno CNC,Sala 1A,1432,51.6,0.46,96,71,NONE,2024-11-07
27,Inyectora,Sala 1A,1453,97.6,0.1,200,66,NONE,2025-06-16
27,Dobladora,Sala 1C,869,63.9,0.69,102,85,NONE,2025-06-01
10,Dobladora,Sala 3B,1294,39.8,0.06,214,92,NONE,2025-02-14
28,Dobladora,Sala 1B,869,52.6,0.25,150,96,NONE,2024-10-09
28,Dobladora,Sala 2A,469,99.8,0.59,187,74,NONE,2025-01-06
16,Máquina de soldadura,Sala 1B,173,61.6,0.0,158,61,NONE,2024-10-22
15,Máquina de soldadura,Sala 2B,471,83.9,0.45,125,66,NONE,2025-07-09
30,Cortadora láser,Sala 3C,1304,71.5,0.09,157,91,HIGH_VIBRATION,2025-02-02
30,Fresadora CNC,Sala 1A,1763,64.2,0.4,95,63,NONE,2024-11-19
15,Rectificadora,Sala 2B,1136,79.3,0.29,150,79,NONE,2024-12-19
30,Rectificadora,Sala 3C,1558,41.4,1.03,175,95,NONE,2025-04-29
19,Dobladora,Sala 1A,1701,52.7,0.28,81,91,NONE,2025-05-04
12,Cortadora láser,Sala 3C,1776,64.1,0.95,89,87,NONE,2025-05-24
23,Inyectora,Sala 3B,1647,53.9,0.58,204,72,NONE,2024-10-11
20,Prensa hidráulica,Sala 2A,817,63.0,0.16,160,60,HIGH_VIBRATION,2025-06-13
25,Fresadora CNC,Sala 4C,532,80.2,0.5,219,94,NONE,2025-07-13
3,Cortadora láser,Sala 4B,568,71.6,0.31,149,89,NONE,2024-09-07
5,Fresadora CNC,Sala 4A,204,86.0,0.47,111,95,NONE,2024-12-03
19,Fresadora CNC,Sala 2B,141,72.3,0.19,184,84,NONE,2024-08-30
7,Fresadora CNC,Sala 2B,1031,81.9,0.91,163,75,NONE,2025-03-16
21,Cortadora láser,Sala 4B,1599,69.2,0.68,208,78,LOW_OIL,2025-04-01
9,Dobladora,Sala 4C,504,62.9,0.41,137,60,LOW_OIL,2024-12-19
7,Rectificadora,Sala 2C,1814,87.8,0.92,213,64,NONE,2025-03-10
18,Rectificadora,Sala 3A,647,61.5,0.42,124,81,NONE,2025-04-10
4,Dobladora,Sala 3B,1718,74.1,0.73,176,83,NONE,2025-01-27
25,Fresadora CNC,Sala 3B,559,79.2,0.41,102,96,NONE,2025-07-09
28,Prensa hidráulica,Sala 4B,1256,80.1,0.52,102,95,OVERHEAT,2024-11-25
14,Torno CNC,Sala 1B,435,56.0,0.38,214,95,NONE,2024-08-25
18,Cortadora láser,Sala 3C,1647,82.6,0.43,158,63,NONE,2024-12-11
26,Torno CNC,Sala 3A,1804,58.3,0.45,123,95,NONE,2024-11-25
9,Inyectora,Sala 2A,454,79.7,0.2,106,77,NONE,2025-03-06
26,Dobladora,Sala 2A,295,76.4,0.28,105,75,HIGH_VIBRATION,2025-01-07
21,Prensa hidráulica,Sala 4B,791,79.8,0.33,176,77,NONE,2025-04-04
2,Cortadora láser,Sala 3B,1664,55.5,0.47,115,81,NONE,2025-03-20
20,Dobladora,Sala 2A,710,77.1,0.39,188,61,NONE,2025-07-04
28,Fresadora CNC,Sala 2C,699,83.0,0.75,134,80,NONE,2025-02-28
15,Rectificadora,Sala 2B,1544,72.3,0.65,148,95,NONE,2025-04-27
28,Torno CNC,Sala 1C,1899,60.2,0.34,140,98,NONE,2024-09-25
7,Máquina de soldadura,Sala 4A,1961,81.0,0.81,209,98,NONE,2025-01-03
12,Máquina de soldadura,Sala 4B,1496,71.4,0.96,134,88,NONE,2025-05-01
29,Prensa hidráulica,Sala 1B,950,49.9,0.0,201,85,NONE,2025-02-08
8,Fresadora CNC,Sala 3C,114,59.2,0.68,176,80,NONE,2025-05-14
15,Inyectora,Sala 4A,1086,63.7,0.19,159,76,NONE,2024-09-30
3,Torno CNC,Sala 3C,262,88.1,0.64,166,75,NONE,2025-07-16
14,Fresadora CNC,Sala 1A,291,86.0,0.77,117,90,NONE,2024-10-17
17,Torno CNC,Sala 4A,542,85.9,0.14,198,68,NONE,2024-11-09
4,Prensa hidráulica,Sala 1C,1286,72.8,0.0,157,90,NONE,2024-10-23
18,Prensa hidráulica,Sala 3B,1766,81.0,0.65,114,73,NONE,2024-11-29
8,Inyectora,Sala 2C,387,56.3,0.44,158,96,HIGH_VIBRATION,2025-07-05
4,Máquina de soldadura,Sala 2B,222,70.1,0.0,146,61,NONE,2024-12-04
2,Fresadora CNC,Sala 2B,721,75.4,1.16,166,73,NONE,2024-12-16
30,Cortadora láser,Sala 2C,213,57.1,0.59,113,92,NONE,2024-09-02
6,Máquina de soldadura,Sala 3A,514,72.5,0.6,176,94,NONE,2025-07-08
22,Fresadora CNC,Sala 1A,1044,90.2,0.81,150,98,NONE,2025-04-27
10,Máquina de soldadura,Sala 3C,546,76.7,0.23,82,79,NONE,2025-01-10
4,Cortadora láser,Sala 1C,749,81.0,0.44,137,61,NONE,2024-08-09
22,Rectificadora,Sala 2A,444,40.6,0.0,111,78,NONE,2025-05-02
29,Rectificadora,Sala 4A,752,88.7,0.22,110,96,NONE,2025-04-29
18,Inyectora,Sala 1A,1990,67.8,0.52,161,77,NONE,2024-09-21
